id,session_id,timestamp,hex_id,data
17226,23,1756868234186,0x200,03 52 00 00 00 00
17227,23,1756868234186,0x201,00 00 00 00
17228,23,1756868234186,0x202,00 00
17229,23,1756868234186,0x220,00
17230,23,1756868234186,0x3f2,00
17231,23,1756868234219,0x200,03 41 00 00 00 00
17232,23,1756868234219,0x201,00 00 00 00
17233,23,1756868234219,0x202,00 00
17234,23,1756868234219,0x220,00
17235,23,1756868234219,0x3f2,00
17236,23,1756868234254,0x200,03 32 00 00 00 00
17237,23,1756868234254,0x201,00 00 00 00
17238,23,1756868234254,0x202,00 00
17239,23,1756868234254,0x220,00
17240,23,1756868234254,0x3f2,00
17241,23,1756868234289,0x200,03 27 00 00 00 00
17242,23,1756868234289,0x201,00 00 00 00
17243,23,1756868234289,0x202,00 00
17244,23,1756868234289,0x220,00
17245,23,1756868234289,0x3f2,00
17246,23,1756868234322,0x200,03 21 00 00 00 00
17247,23,1756868234322,0x201,00 00 00 00
17248,23,1756868234322,0x202,00 00
17249,23,1756868234322,0x220,00
17250,23,1756868234322,0x3f2,00
17251,23,1756868234358,0x200,03 21 00 00 00 00
17252,23,1756868234358,0x201,00 00 00 00
17253,23,1756868234358,0x202,00 00
17254,23,1756868234358,0x220,00
17255,23,1756868234358,0x3f2,00
17256,23,1756868234393,0x200,03 26 00 00 00 00
17257,23,1756868234393,0x201,00 00 00 00
17258,23,1756868234393,0x202,00 00
17259,23,1756868234393,0x220,00
17260,23,1756868234393,0x3f2,00
17261,23,1756868234424,0x200,03 30 00 00 00 00
17262,23,1756868234424,0x201,00 00 00 00
17263,23,1756868234424,0x202,00 00
17264,23,1756868234424,0x220,00
17265,23,1756868234424,0x3f2,00
17266,23,1756868234460,0x200,03 3F 00 00 00 00
17267,23,1756868234460,0x201,00 00 00 00
17268,23,1756868234460,0x202,00 00
17269,23,1756868234460,0x220,00
17270,23,1756868234460,0x3f2,00
17271,23,1756868234493,0x200,03 4E 00 00 00 00
17272,23,1756868234493,0x201,00 00 00 00
17273,23,1756868234493,0x202,00 00
17274,23,1756868234493,0x220,00
17275,23,1756868234493,0x3f2,00
17276,23,1756868234525,0x200,03 5E 00 00 00 00
17277,23,1756868234525,0x201,00 00 00 00
17278,23,1756868234525,0x202,00 00
17279,23,1756868234525,0x220,00
17280,23,1756868234525,0x3f2,00
17281,23,1756868234561,0x200,03 6F 00 00 00 00
17282,23,1756868234561,0x201,00 00 00 00
17283,23,1756868234561,0x202,00 00
17284,23,1756868234561,0x220,00
17285,23,1756868234561,0x3f2,00
17286,23,1756868234594,0x200,03 7B 00 00 00 00
17287,23,1756868234594,0x201,00 00 00 00
17288,23,1756868234594,0x202,00 00
17289,23,1756868234594,0x220,00
17290,23,1756868234594,0x3f2,00
17291,23,1756868234626,0x200,03 82 00 00 00 00
17292,23,1756868234626,0x201,00 00 00 00
17293,23,1756868234626,0x202,00 00
17294,23,1756868234626,0x220,00
17295,23,1756868234626,0x3f2,00
17296,23,1756868234663,0x200,03 84 00 00 00 00
17297,23,1756868234663,0x201,00 00 00 00
17298,23,1756868234663,0x202,00 00
17299,23,1756868234663,0x220,00
17300,23,1756868234663,0x3f2,00
17301,23,1756868234697,0x200,03 80 00 00 00 00
17302,23,1756868234697,0x201,00 00 00 00
17303,23,1756868234697,0x202,00 00
17304,23,1756868234697,0x220,00
17305,23,1756868234697,0x3f2,00
17306,23,1756868234729,0x200,03 78 00 00 00 00
17307,23,1756868234729,0x201,00 00 00 00
17308,23,1756868234729,0x202,00 00
17309,23,1756868234729,0x220,00
17310,23,1756868234729,0x3f2,00
17311,23,1756868234764,0x200,03 6A 00 00 00 00
17312,23,1756868234764,0x201,00 00 00 00
17313,23,1756868234764,0x202,00 00
17314,23,1756868234764,0x220,00
17315,23,1756868234764,0x3f2,00
17316,23,1756868234799,0x200,03 5A 00 00 00 00
17317,23,1756868234799,0x201,00 00 00 00
17318,23,1756868234799,0x202,00 00
17319,23,1756868234799,0x220,00
17320,23,1756868234799,0x3f2,00
17321,23,1756868234832,0x200,03 49 00 00 00 00
17322,23,1756868234832,0x201,00 00 00 00
17323,23,1756868234832,0x202,00 00
17324,23,1756868234832,0x220,00
17325,23,1756868234832,0x3f2,00
17326,23,1756868234867,0x200,03 39 00 00 00 00
17327,23,1756868234867,0x201,00 00 00 00
17328,23,1756868234867,0x202,00 00
17329,23,1756868234867,0x220,00
17330,23,1756868234867,0x3f2,00
17331,23,1756868234900,0x200,03 2C 00 00 00 00
17332,23,1756868234900,0x201,00 00 00 00
17333,23,1756868234900,0x202,00 00
17334,23,1756868234900,0x220,00
17335,23,1756868234900,0x3f2,00
17336,23,1756868234931,0x200,03 24 00 00 00 00
17337,23,1756868234931,0x201,00 00 00 00
17338,23,1756868234931,0x202,00 00
17339,23,1756868234931,0x220,00
17340,23,1756868234931,0x3f2,00
17341,23,1756868234967,0x200,03 20 00 00 00 00
17342,23,1756868234967,0x201,00 00 00 00
17343,23,1756868234967,0x202,00 00
17344,23,1756868234967,0x220,00
17345,23,1756868234967,0x3f2,00
17346,23,1756868235000,0x200,03 22 00 00 00 00
17347,23,1756868235000,0x201,00 00 00 00
17348,23,1756868235000,0x202,00 00
17349,23,1756868235000,0x220,00
17350,23,1756868235000,0x3f2,00
17351,23,1756868235034,0x200,03 2A 00 00 00 00
17352,23,1756868235034,0x201,00 00 00 00
17353,23,1756868235034,0x202,00 00
17354,23,1756868235034,0x220,00
17355,23,1756868235034,0x3f2,00
17356,23,1756868235069,0x200,03 36 00 00 00 00
17357,23,1756868235069,0x201,00 00 00 00
17358,23,1756868235069,0x202,00 00
17359,23,1756868235069,0x220,00
17360,23,1756868235069,0x3f2,00
17361,23,1756868235102,0x200,03 45 00 00 00 00
17362,23,1756868235102,0x201,00 00 00 00
17363,23,1756868235102,0x202,00 00
17364,23,1756868235102,0x220,00
17365,23,1756868235102,0x3f2,00
17366,23,1756868235136,0x200,03 56 00 00 00 00
17367,23,1756868235136,0x201,00 00 00 00
17368,23,1756868235136,0x202,00 00
17369,23,1756868235136,0x220,00
17370,23,1756868235136,0x3f2,00
17371,23,1756868235170,0x200,03 67 00 00 00 00
17372,23,1756868235170,0x201,00 00 00 00
17373,23,1756868235170,0x202,00 00
17374,23,1756868235170,0x220,00
17375,23,1756868235170,0x3f2,00
17376,23,1756868235204,0x200,03 74 00 00 00 00
17377,23,1756868235204,0x201,00 00 00 00
17378,23,1756868235204,0x202,00 00
17379,23,1756868235204,0x220,00
17380,23,1756868235204,0x3f2,00
17381,23,1756868235238,0x200,03 7F 00 00 00 00
17382,23,1756868235238,0x201,00 00 00 00
17383,23,1756868235238,0x202,00 00
17384,23,1756868235238,0x220,00
17385,23,1756868235238,0x3f2,00
17386,23,1756868235272,0x200,03 84 00 00 00 00
17387,23,1756868235272,0x201,00 00 00 00
17388,23,1756868235272,0x202,00 00
17389,23,1756868235272,0x220,00
17390,23,1756868235272,0x3f2,00
17391,23,1756868235307,0x200,03 83 00 00 00 00
17392,23,1756868235307,0x201,00 00 00 00
17393,23,1756868235307,0x202,00 00
17394,23,1756868235307,0x220,00
17395,23,1756868235307,0x3f2,00
17396,23,1756868235341,0x200,03 7C 00 00 00 00
17397,23,1756868235341,0x201,00 00 00 00
17398,23,1756868235341,0x202,00 00
17399,23,1756868235341,0x220,00
17400,23,1756868235341,0x3f2,00
17401,23,1756868235374,0x200,03 72 00 00 00 00
17402,23,1756868235374,0x201,00 00 00 00
17403,23,1756868235374,0x202,00 00
17404,23,1756868235374,0x220,00
17405,23,1756868235374,0x3f2,00
17406,23,1756868235407,0x200,03 63 00 00 00 00
17407,23,1756868235407,0x201,00 00 00 00
17408,23,1756868235407,0x202,00 00
17409,23,1756868235407,0x220,00
17410,23,1756868235407,0x3f2,00
17411,23,1756868235441,0x200,03 52 00 00 00 00
17412,23,1756868235441,0x201,00 00 00 00
17413,23,1756868235441,0x202,00 00
17414,23,1756868235441,0x220,00
17415,23,1756868235441,0x3f2,00
17416,23,1756868235476,0x200,03 42 00 00 00 00
17417,23,1756868235476,0x201,00 00 00 00
17418,23,1756868235476,0x202,00 00
17419,23,1756868235476,0x220,00
17420,23,1756868235476,0x3f2,00
17421,23,1756868235510,0x200,03 33 00 00 00 00
17422,23,1756868235510,0x201,00 00 00 00
17423,23,1756868235510,0x202,00 00
17424,23,1756868235510,0x220,00
17425,23,1756868235510,0x3f2,00
17426,23,1756868235544,0x200,03 28 00 00 00 00
17427,23,1756868235544,0x201,00 00 00 00
17428,23,1756868235544,0x202,00 00
17429,23,1756868235544,0x220,00
17430,23,1756868235544,0x3f2,00
17431,23,1756868235577,0x200,03 21 00 00 00 00
17432,23,1756868235577,0x201,00 00 00 00
17433,23,1756868235577,0x202,00 00
17434,23,1756868235577,0x220,00
17435,23,1756868235577,0x3f2,00
17436,23,1756868235611,0x200,03 20 00 00 00 00
17437,23,1756868235611,0x201,00 00 00 00
17438,23,1756868235611,0x202,00 00
17439,23,1756868235611,0x220,00
17440,23,1756868235611,0x3f2,00
17441,23,1756868235645,0x200,03 25 00 00 00 00
17442,23,1756868235645,0x201,00 00 00 00
17443,23,1756868235645,0x202,00 00
17444,23,1756868235645,0x220,00
17445,23,1756868235645,0x3f2,00
17446,23,1756868235679,0x200,03 2F 00 00 00 00
17447,23,1756868235679,0x201,00 00 00 00
17448,23,1756868235679,0x202,00 00
17449,23,1756868235679,0x220,00
17450,23,1756868235679,0x3f2,00
17451,23,1756868235713,0x200,03 3D 00 00 00 00
17452,23,1756868235713,0x201,00 00 00 00
17453,23,1756868235713,0x202,00 00
17454,23,1756868235713,0x220,00
17455,23,1756868235713,0x3f2,00
17456,23,1756868235746,0x200,03 4D 00 00 00 00
17457,23,1756868235746,0x201,00 00 00 00
17458,23,1756868235746,0x202,00 00
17459,23,1756868235746,0x220,00
17460,23,1756868235746,0x3f2,00
17461,23,1756868235781,0x200,03 5E 00 00 00 00
17462,23,1756868235781,0x201,00 00 00 00
17463,23,1756868235781,0x202,00 00
17464,23,1756868235781,0x220,00
17465,23,1756868235781,0x3f2,00
17466,23,1756868235814,0x200,03 6D 00 00 00 00
17467,23,1756868235814,0x201,00 00 00 00
17468,23,1756868235814,0x202,00 00
17469,23,1756868235814,0x220,00
17470,23,1756868235814,0x3f2,00
17471,23,1756868235848,0x200,03 7A 00 00 00 00
17472,23,1756868235848,0x201,00 00 00 00
17473,23,1756868235848,0x202,00 00
17474,23,1756868235848,0x220,00
17475,23,1756868235848,0x3f2,00
17476,23,1756868235879,0x200,03 81 00 00 00 00
17477,23,1756868235879,0x201,00 00 00 00
17478,23,1756868235879,0x202,00 00
17479,23,1756868235879,0x220,00
17480,23,1756868235879,0x3f2,00
17481,23,1756868235914,0x200,03 84 00 00 00 00
17482,23,1756868235914,0x201,00 00 00 00
17483,23,1756868235914,0x202,00 00
17484,23,1756868235914,0x220,00
17485,23,1756868235914,0x3f2,00
17486,23,1756868235947,0x200,03 81 00 00 00 00
17487,23,1756868235947,0x201,00 00 00 00
17488,23,1756868235947,0x202,00 00
17489,23,1756868235947,0x220,00
17490,23,1756868235947,0x3f2,00
17491,23,1756868235982,0x200,03 79 00 00 00 00
17492,23,1756868235982,0x201,00 00 00 00
17493,23,1756868235982,0x202,00 00
17494,23,1756868235982,0x220,00
17495,23,1756868235982,0x3f2,00
17496,23,1756868236017,0x200,03 6B 00 00 00 00
17497,23,1756868236017,0x201,00 00 00 00
17498,23,1756868236017,0x202,00 00
17499,23,1756868236017,0x220,00
17500,23,1756868236017,0x3f2,00
17501,23,1756868236052,0x200,03 5B 00 00 00 00
17502,23,1756868236052,0x201,00 00 00 00
17503,23,1756868236052,0x202,00 00
17504,23,1756868236052,0x220,00
17505,23,1756868236052,0x3f2,00
17506,23,1756868236083,0x200,03 4C 00 00 00 00
17507,23,1756868236083,0x201,00 00 00 00
17508,23,1756868236083,0x202,00 00
17509,23,1756868236083,0x220,00
17510,23,1756868236083,0x3f2,00
17511,23,1756868236119,0x200,03 3A 00 00 00 00
17512,23,1756868236119,0x201,00 00 00 00
17513,23,1756868236119,0x202,00 00
17514,23,1756868236119,0x220,00
17515,23,1756868236119,0x3f2,00
17516,23,1756868236153,0x200,03 2D 00 00 00 00
17517,23,1756868236153,0x201,00 00 00 00
17518,23,1756868236153,0x202,00 00
17519,23,1756868236153,0x220,00
17520,23,1756868236153,0x3f2,00
17521,23,1756868236188,0x200,03 24 00 00 00 00
17522,23,1756868236188,0x201,00 00 00 00
17523,23,1756868236188,0x202,00 00
17524,23,1756868236188,0x220,00
17525,23,1756868236188,0x3f2,00
17526,23,1756868236221,0x200,03 20 00 00 00 00
17527,23,1756868236221,0x201,00 00 00 00
17528,23,1756868236221,0x202,00 00
17529,23,1756868236221,0x220,00
17530,23,1756868236221,0x3f2,00
17531,23,1756868236255,0x200,03 22 00 00 00 00
17532,23,1756868236255,0x201,00 00 00 00
17533,23,1756868236255,0x202,00 00
17534,23,1756868236255,0x220,00
17535,23,1756868236255,0x3f2,00
17536,23,1756868236290,0x200,03 2A 00 00 00 00
17537,23,1756868236290,0x201,00 00 00 00
17538,23,1756868236290,0x202,00 00
17539,23,1756868236290,0x220,00
17540,23,1756868236290,0x3f2,00
17541,23,1756868236324,0x200,03 35 00 00 00 00
17542,23,1756868236324,0x201,00 00 00 00
17543,23,1756868236324,0x202,00 00
17544,23,1756868236324,0x220,00
17545,23,1756868236324,0x3f2,00
17546,23,1756868236355,0x200,00 00 00 00 00 00
17547,23,1756868236355,0x201,00 00 00 00
17548,23,1756868236355,0x202,00 00
17549,23,1756868236355,0x220,00
17550,23,1756868236355,0x3f2,00
17551,23,1756868236388,0x200,03 53 00 00 00 00
17552,23,1756868236388,0x201,00 00 00 00
17553,23,1756868236388,0x202,00 00
17554,23,1756868236388,0x220,01
17555,23,1756868236388,0x3f2,00
17556,23,1756868236422,0x200,03 AF 00 0F 00 00
17557,23,1756868236422,0x201,00 00 00 00
17558,23,1756868236422,0x202,00 00
17559,23,1756868236422,0x220,01
17560,23,1756868236422,0x3f2,00
17561,23,1756868236460,0x200,04 21 00 1E 00 00
17562,23,1756868236460,0x201,00 00 00 00
17563,23,1756868236460,0x202,00 00
17564,23,1756868236460,0x220,01
17565,23,1756868236460,0x3f2,00
17566,23,1756868236493,0x200,04 99 00 2D 00 00
17567,23,1756868236493,0x201,00 00 00 00
17568,23,1756868236493,0x202,00 00
17569,23,1756868236493,0x220,01
17570,23,1756868236493,0x3f2,00
17571,23,1756868236527,0x200,05 14 00 3C 00 00
17572,23,1756868236527,0x201,00 00 00 00
17573,23,1756868236527,0x202,00 00
17574,23,1756868236527,0x220,01
17575,23,1756868236527,0x3f2,00
17576,23,1756868236561,0x200,05 8D 00 4B 00 00
17577,23,1756868236561,0x201,00 00 00 00
17578,23,1756868236561,0x202,00 00
17579,23,1756868236561,0x220,01
17580,23,1756868236561,0x3f2,00
17581,23,1756868236595,0x200,06 03 00 5A 00 00
17582,23,1756868236595,0x201,00 00 00 00
17583,23,1756868236595,0x202,00 00
17584,23,1756868236595,0x220,01
17585,23,1756868236595,0x3f2,00
17586,23,1756868236630,0x200,06 75 00 68 00 00
17587,23,1756868236630,0x201,00 00 00 00
17588,23,1756868236630,0x202,00 00
17589,23,1756868236630,0x220,01
17590,23,1756868236630,0x3f2,00
17591,23,1756868236664,0x200,06 E2 00 77 00 00
17592,23,1756868236664,0x201,00 00 00 00
17593,23,1756868236664,0x202,00 00
17594,23,1756868236664,0x220,01
17595,23,1756868236664,0x3f2,00
17596,23,1756868236698,0x200,07 4A 00 86 00 00
17597,23,1756868236698,0x201,00 00 00 00
17598,23,1756868236698,0x202,00 00
17599,23,1756868236698,0x220,01
17600,23,1756868236698,0x3f2,00
17601,23,1756868236731,0x200,07 AD 00 95 00 00
17602,23,1756868236731,0x201,00 00 00 00
17603,23,1756868236731,0x202,00 00
17604,23,1756868236731,0x220,01
17605,23,1756868236731,0x3f2,00
17606,23,1756868236764,0x200,08 0C 00 A4 00 00
17607,23,1756868236764,0x201,00 00 00 00
17608,23,1756868236764,0x202,00 00
17609,23,1756868236764,0x220,01
17610,23,1756868236764,0x3f2,00
17611,23,1756868236798,0x200,08 66 00 B3 00 00
17612,23,1756868236798,0x201,00 00 00 00
17613,23,1756868236798,0x202,00 00
17614,23,1756868236798,0x220,01
17615,23,1756868236798,0x3f2,00
17616,23,1756868236831,0x200,08 BD 00 C2 00 00
17617,23,1756868236831,0x201,00 00 00 00
17618,23,1756868236831,0x202,00 00
17619,23,1756868236831,0x220,01
17620,23,1756868236831,0x3f2,00
17621,23,1756868236866,0x200,09 0F 00 D1 00 00
17622,23,1756868236866,0x201,00 00 00 00
17623,23,1756868236866,0x202,00 00
17624,23,1756868236866,0x220,01
17625,23,1756868236866,0x3f2,00
17626,23,1756868236899,0x200,09 5E 00 E0 00 00
17627,23,1756868236899,0x201,00 00 00 00
17628,23,1756868236899,0x202,00 00
17629,23,1756868236899,0x220,01
17630,23,1756868236899,0x3f2,00
17631,23,1756868236932,0x200,09 A9 00 EF 00 00
17632,23,1756868236932,0x201,00 00 00 00
17633,23,1756868236932,0x202,00 00
17634,23,1756868236932,0x220,01
17635,23,1756868236932,0x3f2,00
17636,23,1756868236964,0x200,09 F2 00 FE 00 00
17637,23,1756868236964,0x201,00 00 00 00
17638,23,1756868236964,0x202,00 00
17639,23,1756868236964,0x220,01
17640,23,1756868236964,0x3f2,00
17641,23,1756868237000,0x200,0A 38 01 0C 00 00
17642,23,1756868237000,0x201,00 00 00 00
17643,23,1756868237000,0x202,00 00
17644,23,1756868237000,0x220,01
17645,23,1756868237000,0x3f2,00
17646,23,1756868237035,0x200,0A 7B 01 1B 00 00
17647,23,1756868237035,0x201,00 00 00 00
17648,23,1756868237035,0x202,00 00
17649,23,1756868237035,0x220,01
17650,23,1756868237035,0x3f2,00
17651,23,1756868237068,0x200,0A BC 01 2A 00 00
17652,23,1756868237068,0x201,00 00 00 00
17653,23,1756868237068,0x202,00 00
17654,23,1756868237068,0x220,01
17655,23,1756868237068,0x3f2,00
17656,23,1756868237101,0x200,0A FB 01 39 00 00
17657,23,1756868237101,0x201,00 00 00 00
17658,23,1756868237101,0x202,00 00
17659,23,1756868237101,0x220,01
17660,23,1756868237101,0x3f2,00
17661,23,1756868237133,0x200,0B 38 01 48 00 00
17662,23,1756868237133,0x201,00 00 00 00
17663,23,1756868237133,0x202,00 00
17664,23,1756868237133,0x220,01
17665,23,1756868237133,0x3f2,00
17666,23,1756868237163,0x200,0B 73 01 57 00 00
17667,23,1756868237163,0x201,00 00 00 00
17668,23,1756868237163,0x202,00 00
17669,23,1756868237163,0x220,01
17670,23,1756868237163,0x3f2,00
17671,23,1756868237198,0x200,0B AC 01 66 00 00
17672,23,1756868237198,0x201,00 00 00 00
17673,23,1756868237198,0x202,00 00
17674,23,1756868237198,0x220,01
17675,23,1756868237198,0x3f2,00
17676,23,1756868237235,0x200,0B E4 01 75 00 00
17677,23,1756868237235,0x201,00 00 00 00
17678,23,1756868237235,0x202,00 00
17679,23,1756868237235,0x220,01
